palavra,tipo,sílabas
a,artigo definido,a
a,preposição,a
á-bê-cê,nome masculino,á-bê-cê
á-é-i-ó-u,nome masculino,á-é-i-ó-u
a-pedido,nome masculino,a-pe·di·do
a-propósito,nome masculino,a-pro·pó·si·to
a-tempo,nome masculino,a-tem·po
à-toa,adjetivo,à-to·a
à-toinha,adjetivo,à-to·i·nha
à-vontade,nome masculino,à-von·ta·de
aa,nome feminino,a·a
aabora,nome feminino,a·a·bo·ra
aacheniano,nome masculino,aa·che·ni·a·no
aacheniano,adjetivo,aa·che·ni·a·no
aal,nome masculino,a·al
aaleniano,adjetivo,a·a·le·ni·a·no
aaleniense,adjetivo,aa·le·ni·en·se
aaleniense,nome masculino,aa·le·ni·en·se
aaleniense,nome feminino,aa·le·ni·en·se
aalênio,nome masculino,a·a·lê·ni·o
aalénio,nome masculino,a·a·lé·ni·o
aarônico,adjetivo,a·a·rô·ni·co
aarónico,adjetivo,a·a·ró·ni·co
aarônida,nome masculino,a·a·rô·ni·da
aarônida,adjetivo,a·a·rô·ni·da
aarônida,nome feminino,a·a·rô·ni·da
aarónida,adjetivo,a·a·ró·ni·da
aarónida,nome masculino,a·a·ró·ni·da
aarónida,nome feminino,a·a·ró·ni·da
aaronita,nome masculino,a·a·ro·ni·ta
ab-reação,nome feminino,ab-re·a·ção
ab-reativo,adjetivo,ab-re·a·ti·vo
ab-repticiamente,advérbio,ab-rep·ti·ci·a·men·te
ab-reptício,adjetivo,ab-rep·tí·ci·o
ab-rogação,nome feminino,ab-ro·ga·ção
ab-rogado,adjetivo,ab-ro·ga·do
ab-rogador,adjetivo,ab-ro·ga·dor
ab-rogador,nome masculino,ab-ro·ga·dor
ab-rogamento,nome masculino,ab-ro·ga·men·to
ab-rogante,nome masculino,ab-ro·gan·te
ab-rogante,nome feminino,ab-ro·gan·te
ab-rogante,adjetivo,ab-ro·gan·te
ab-rogar,verbo,ab-ro·gar
ab-rogativo,adjetivo,ab-ro·ga·ti·vo
ab-rogatório,adjetivo,ab-ro·ga·tó·ri·o
ab-rogável,adjetivo,ab-ro·gá·vel
aba,nome masculino,a·ba
aba,nome feminino,a·ba
ababá,nome masculino,a·ba·bá
ababá,nome feminino,a·ba·bá
ababá,adjetivo,a·ba·bá
ababalhado,adjetivo,a·ba·ba·lha·do
ababalhar,verbo,a·ba·ba·lhar
ababelado,adjetivo,a·ba·be·la·do
ababelar,verbo,a·ba·be·lar
ababosado,adjetivo,a·ba·bo·sa·do
ababosar,verbo,a·ba·bo·sar
abacá,nome masculino,a·ba·cá
abacalhoadamente,advérbio,a·ba·ca·lho·a·da·men·te
abacalhoado,adjetivo,a·ba·ca·lho·a·do
abacalhoar,verbo,a·ba·ca·lho·ar
abacamartado,adjetivo,a·ba·ca·mar·ta·do
abaçanado,adjetivo,a·ba·ça·na·do
abaçanar,verbo,a·ba·ça·nar
abacanto,nome masculino,a·ba·can·to
abacate,adjetivo,a·ba·ca·te
abacate,nome masculino,a·ba·ca·te
abacate,nome feminino,a·ba·ca·te
abacateira,nome feminino,a·ba·ca·tei·ra
abacateiro,nome masculino,a·ba·ca·tei·ro
abacaxi,adjetivo,a·ba·ca·xi
abacaxi,nome masculino,a·ba·ca·xi
abacaxi,nome feminino,a·ba·ca·xi
abacelado,adjetivo,a·ba·ce·la·do
abacelamento,nome masculino,a·ba·ce·la·men·to
abacelar,verbo,a·ba·ce·lar
abacelável,adjetivo,a·ba·ce·lá·vel
abacenino,adjetivo,a·ba·ce·ni·no
abacenino,nome masculino,a·ba·ce·ni·no
abacense,adjetivo,a·ba·cen·se
abacense,nome masculino,a·ba·cen·se
abacense,nome feminino,a·ba·cen·se
abacharelado,adjetivo,a·ba·cha·re·la·do
abacharelar,verbo,a·ba·cha·re·lar
abacial,adjetivo,a·ba·ci·al
abacinado,adjetivo,a·ba·ci·na·do
abacinamento,nome masculino,a·ba·ci·na·men·to
abacinar,verbo,a·ba·ci·nar
abacisco,nome masculino,a·ba·cis·co
abacista,nome masculino,a·ba·cis·ta
abacista,nome feminino,a·ba·cis·ta
ábaco,nome masculino,á·ba·co
abacomitato,nome masculino,a·ba·co·mi·ta·to
abacómite,nome masculino,a·ba·có·mi·te
abacômite,nome masculino,a·ba·cô·mi·te
abacto,nome masculino,a·bac·to
abactor,nome masculino,a·bac·tor
abáculo,nome masculino,a·bá·cu·lo
abada,nome feminino,a·ba·da
abadado,nome masculino,a·ba·da·do
bá,nome feminino,bá
bá,nome masculino,bá
baalita,nome masculino,ba·a·li·ta
baalita,nome feminino,ba·a·li·ta
baamense,adjetivo,ba·a·men·se
baamense,nome masculino,ba·a·men·se
baamense,nome feminino,ba·a·men·se
baamês,adjetivo,ba·a·mês
baamês,nome masculino,ba·a·mês
baamiano,adjetivo,ba·a·mi·a·no
baamiano,nome masculino,ba·a·mi·a·no
babá,nome feminino,ba·bá
baba,nome feminino,ba·ba
baba,nome masculino,ba·ba
babá,nome masculino,ba·bá
baba de camelo,nome feminino,ba·ba de ca·me·lo
baba de moça,nome feminino,ba·ba de mo·ça
baba-de-boi,nome feminino,ba·ba-de-boi
babaca,adjetivo,ba·ba·ca
babaça,nome masculino,ba·ba·ça
babaça,nome feminino,ba·ba·ça
babaçu,nome masculino,ba·ba·çu
babada,nome feminino,ba·ba·da
babadinho,adjetivo,ba·ba·di·nho
babado,adjetivo,ba·ba·do
babado,nome masculino,ba·ba·do
babadoiro,nome masculino,ba·ba·doi·ro
babador,nome masculino,ba·ba·dor
babadouro,nome masculino,ba·ba·dou·ro
babadura,nome feminino,ba·ba·du·ra
babalaza,nome feminino,ba·ba·la·za
babalaze,nome masculino,ba·ba·la·ze
babalaze,nome feminino,ba·ba·la·ze
babanca,nome masculino,ba·ban·ca
babão,adjetivo,ba·bão
babão,nome masculino,ba·bão
babaquara,adjetivo,ba·ba·qua·ra
babaquara,nome masculino,ba·ba·qua·ra
babaquara,nome feminino,ba·ba·qua·ra
babaquice,nome feminino,ba·ba·qui·ce
babar,verbo,ba·bar
babaré,nome masculino,ba·ba·ré
babaréu,nome masculino,ba·ba·réu
babatar,verbo,ba·ba·tar
babau,interjeição,ba·bau
babau,nome masculino,ba·bau
babeira,nome feminino,ba·bei·ra
babeiro,nome masculino,ba·bei·ro
babel,nome feminino,ba·bel
babelesco,adjetivo,ba·be·les·co
babélico,adjetivo,ba·bé·li·co
babete,nome masculino,ba·be·te
babilónia,nome feminino,ba·bi·ló·ni·a
babilônia,nome feminino,ba·bi·lô·ni·a
babilónico,adjetivo,ba·bi·ló·ni·co
babilônico,adjetivo,ba·bi·lô·ni·co
babilônio,adjetivo,ba·bi·lô·ni·o
babilônio,nome masculino,ba·bi·lô·ni·o
babilónio,nome masculino,ba·bi·ló·ni·o
babilónio,adjetivo,ba·bi·ló·ni·o
babilonismo,nome masculino,ba·bi·lo·nis·mo
babilonizar,verbo,ba·bi·lo·ni·zar
babirussa,nome feminino,ba·bi·rus·sa
babismo,nome masculino,ba·bis·mo
babista,adjetivo,ba·bis·ta
babista,nome masculino,ba·bis·ta
babista,nome feminino,ba·bis·ta
bablaque,nome masculino,ba·bla·que
baboca,adjetivo,ba·bo·ca
baboca,nome masculino,ba·bo·ca
baboca,nome feminino,ba·bo·ca
babona,nome feminino,ba·bo·na
baboré,nome masculino,ba·bo·ré
babosa,nome feminino,ba·bo·sa
baboseira,nome feminino,ba·bo·sei·ra
babosice,nome feminino,ba·bo·si·ce
baboso,adjetivo,ba·bo·so
baboso,nome masculino,ba·bo·so
babucha,nome feminino,ba·bu·cha
babugem,nome feminino,ba·bu·gem
babugento,adjetivo,ba·bu·gen·to
babuíno,nome masculino,ba·bu·í·no
babujante,adjetivo,ba·bu·jan·te
babujar,verbo,ba·bu·jar
babujaria,nome feminino,ba·bu·ja·ri·a
babunha,nome feminino,ba·bu·nha
babuvismo,nome masculino,ba·bu·vis·mo
babuvista,adjetivo,ba·bu·vis·ta
babuvista,nome masculino,ba·bu·vis·ta
babuvista,nome feminino,ba·bu·vis·ta
baby,nome masculino,ba·by
baby-doll,nome masculino,ba·by-doll
baby-grow,nome masculino,ba·by-grow
baby-sitter,nome masculino,ba·by-sit·ter
baby-sitter,nome feminino,ba·by-sit·ter
babygro,nome masculino,ba·by·gro
bacabá,nome masculino,ba·ca·bá
bacaba,nome feminino,ba·ca·ba
bacabada,nome feminino,ba·ca·ba·da
bacabaí,nome feminino,ba·ca·ba·í
cá,nome masculino,cá
cã,nome feminino,cã
cá,advérbio,cá
ca,conjunção,ca
cã,nome masculino,cã
cá-vai,nome masculino,cá-vai
caã,adjetivo,ca·ã
caã,nome masculino,ca·ã
caã,nome feminino,ca·ã
caaba,nome feminino,ca·a·ba
caacambuí,nome masculino,ca·a·cam·bu·í
caacuí,nome feminino,ca·a·cu·í
caaetê,nome masculino,ca·a·e·tê
caaguará,nome feminino,ca·a·gua·rá
caaingá,nome feminino,ca·a·in·gá
caama,nome masculino,ca·a·ma
caamembeca,nome feminino,ca·a·mem·be·ca
caami,nome masculino,ca·a·mi
caaobi,nome masculino,ca·a·o·bi
caapeba,nome feminino,ca·a·pe·ba
caapiá,nome feminino,ca·a·pi·á
caapiá,nome masculino,ca·a·pi·á
caapiá-açu,nome masculino,ca·a·pi·á-a·çu
caapiá-mirim,nome masculino,ca·a·pi·á-mi·rim
caapomonga,nome feminino,ca·a·po·mon·ga
caarina,nome feminino,ca·a·ri·na
caatiguá,nome masculino,ca·a·ti·guá
caatinga,nome feminino,ca·a·tin·ga
caatininga,nome feminino,ca·a·ti·nin·ga
caavurana,nome feminino,ca·a·vu·ra·na
caba,nome feminino,ca·ba
cabaça,nome masculino,ca·ba·ça
cabaça,nome feminino,ca·ba·ça
cabaçada,nome feminino,ca·ba·ça·da
cabaçal,nome masculino,ca·ba·çal
cabação,nome masculino,ca·ba·ção
cabaceira,nome feminino,ca·ba·cei·ra
cabaceiro,nome masculino,ca·ba·cei·ro
cabacinha,nome feminino,ca·ba·ci·nha
cabacinho,nome masculino,ca·ba·ci·nho
cabaço,nome masculino,ca·ba·ço
cabaçu,nome masculino,ca·ba·çu
cabaçuda,nome feminino,ca·ba·çu·da
cabaçudo,adjetivo,ca·ba·çu·do
cabaçudo,nome masculino,ca·ba·çu·do
cabaia,nome feminino,ca·bai·a
cabaíba,adjetivo,ca·ba·í·ba
cabaíba,nome masculino,ca·ba·í·ba
cabaíba,nome feminino,ca·ba·í·ba
cabal,adjetivo,ca·bal
cabala,nome feminino,ca·ba·la
cabala,adjetivo,ca·ba·la
cabala,nome masculino,ca·ba·la
cabalacaxengo,nome masculino,ca·ba·la·ca·xen·go
cabalar,verbo,ca·ba·lar
cabaleta,nome feminino,ca·ba·le·ta
cabalim,nome masculino,ca·ba·lim
cabalino,adjetivo,ca·ba·li·no
cabalista,nome masculino,ca·ba·lis·ta
cabalista,nome feminino,ca·ba·lis·ta
cabalisticamente,advérbio,ca·ba·lis·ti·ca·men·te
cabalístico,adjetivo,ca·ba·lís·ti·co
cabalmente,advérbio,ca·bal·men·te
cabamba,nome feminino,ca·bam·ba
cabamirim,nome feminino,ca·ba·mi·rim
cabana,nome feminino,ca·ba·na
cabanada,nome feminino,ca·ba·na·da
cabanagem,nome feminino,ca·ba·na·gem
cabanal,nome masculino,ca·ba·nal
cabaneira,nome feminino,ca·ba·nei·ra
cabaneiro,nome masculino,ca·ba·nei·ro
cabanejo,nome masculino,ca·ba·ne·jo
cabanel,nome masculino,ca·ba·nel
cabanga,nome feminino,ca·ban·ga
cabanha,nome feminino,ca·ba·nha
cabanil,nome masculino,ca·ba·nil
cabanilho,nome masculino,ca·ba·ni·lho
cabano,nome masculino,ca·ba·no
cabano,adjetivo,ca·ba·no
cabaré,nome masculino,ca·ba·ré
cabaret,nome masculino,ca·ba·ret
cabareteira,nome feminino,ca·ba·re·tei·ra
cabareteiro,nome masculino,ca·ba·re·tei·ro
cabarro,nome masculino,ca·bar·ro
cabás,nome masculino,ca·bás
cabasita,adjetivo,ca·ba·si·ta
cabasita,nome masculino,ca·ba·si·ta
cabasita,nome feminino,ca·ba·si·ta
cabatã,nome feminino,ca·ba·tã
cabatatu,nome feminino,ca·ba·ta·tu
cabaú,nome masculino,ca·ba·ú
cabaz,nome masculino,ca·baz
cabazada,nome feminino,ca·ba·za·da
cabazeiro,nome masculino,ca·ba·zei·ro
cabe,nome masculino,ca·be
cabear,verbo,ca·be·ar
cabeça,nome masculino,ca·be·ça
cabeça,nome feminino,ca·be·ça
cabeça de abóbora,nome masculino,ca·be·ça de a·bó·bo·ra
cabeça de abóbora,nome feminino,ca·be·ça de a·bó·bo·radaa,adjetivo,da·a
daa,nome masculino,da·a
daa,nome feminino,da·a
daba,nome feminino,da·ba
dabá,nome masculino,da·bá
dabio,nome masculino,da·bi·o
dáblio,nome masculino,dá·bli·o
dâblio,nome masculino,dâ·bli·o
dabu,nome masculino,da·bu
dabua,nome feminino,da·bu·a
daca,nome feminino,da·ca
dação,nome feminino,da·ção
dacarense,nome masculino,da·ca·ren·se
dacarense,adjetivo,da·ca·ren·se
dacarense,nome feminino,da·ca·ren·se
dachém,nome masculino,da·chém
dácia,nome feminino,dá·ci·a
dácico,adjetivo,dá·ci·co
dácio,adjetivo,dá·ci·o
dácio,nome masculino,dá·ci·o
dacisco,adjetivo,da·cis·co
dacisco,nome masculino,da·cis·co
dacito,nome masculino,da·ci·to
dacma,nome masculino,dac·ma
dacnomania,nome feminino,dac·no·ma·ni·a
dacnomaníaco,adjetivo,dac·no·ma·ní·a·co
dacnomaníaco,nome masculino,dac·no·ma·ní·a·co
dacnómano,nome masculino,dac·nó·ma·no
dacnômano,nome masculino,dac·nô·ma·no
daco,adjetivo,da·co
daco,nome masculino,da·co
daco-romeno,nome masculino,da·co-ro·me·no
daco-romeno,adjetivo,da·co-ro·me·no
dacolá,contração,da·co·lá
dacoma,nome feminino,da·co·ma
dacomas,nome feminino,da·co·mas
dacota,adjetivo,da·co·ta
dacota,nome masculino,da·co·ta
dacota,nome feminino,da·co·ta
dacriadenalgia,nome feminino,da·cri·a·de·nal·gi·a
dacriadenálgico,adjetivo,da·cri·a·de·nál·gi·co
dacriadenite,nome feminino,da·cri·a·de·ni·te
dacrídio,nome masculino,da·crí·di·o
dácrio,nome masculino,dá·cri·o
dacrioblenorreia,nome feminino,da·cri·o·ble·nor·rei·a
dacriocele,nome feminino,da·cri·o·ce·le
dacriocistectomia,nome feminino,da·cri·o·cis·tec·to·mi·a
dacriocistite,nome feminino,da·cri·o·cis·ti·te
dacrioide,adjetivo,da·cri·oi·de
dacriolina,nome feminino,da·cri·o·li·na
dacriólito,nome masculino,da·cri·ó·li·to
dacriorreia,nome feminino,da·cri·or·rei·a
dacriorreico,adjetivo,da·cri·or·rei·co
dacriúria,nome feminino,da·cri·ú·ri·a
dáctila,nome feminino,dác·ti·la
dactilado,adjetivo,dac·ti·la·do
dactilado,nome masculino,dac·ti·la·do
dactilar,adjetivo,dac·ti·lar
dactílico,adjetivo,dac·tí·li·co
dactílico-espondaico,adjetivo,dac·tí·li·co-es·pon·dai·co
dactilífero,adjetivo,dac·ti·lí·fe·ro
dactilino,adjetivo,dac·ti·li·no
dactílio,nome masculino,dac·tí·li·o
dactiliografia,nome feminino,dac·ti·li·o·gra·fi·a
dactiliográfico,adjetivo,dac·ti·li·o·grá·fi·co
dactiliologia,nome feminino,dac·ti·li·o·lo·gi·a
dactiliológico,adjetivo,dac·ti·li·o·ló·gi·co
dactiliólogo,nome masculino,dac·ti·li·ó·lo·go
dactiliomancia,nome feminino,dac·ti·li·o·man·ci·a
dactiliomante,adjetivo,dac·ti·li·o·man·te
dactiliomante,nome masculino,dac·ti·li·o·man·te
dactiliomante,nome feminino,dac·ti·li·o·man·te
dactiliomântico,adjetivo,dac·ti·li·o·mân·ti·co
dactílion,nome masculino,dac·tí·li·on
dactilioteca,nome feminino,dac·ti·li·o·te·ca
dactilite,nome feminino,dac·ti·li·te
dáctilo,adjetivo,dác·ti·lo
dáctilo,nome masculino,dác·ti·lo
dactilofasia,nome feminino,dac·ti·lo·fa·si·a
dactilógrafa,nome feminino,dac·ti·ló·gra·fa
dactilografado,adjetivo,dac·ti·lo·gra·fa·do
dactilografar,verbo,dac·ti·lo·gra·far
dactilografia,nome feminino,dac·ti·lo·gra·fi·a
dactilograficamente,advérbio,dac·ti·lo·gra·fi·ca·men·te
dactilográfico,adjetivo,dac·ti·lo·grá·fi·co
dactilógrafo,nome masculino,dac·ti·ló·gra·fo
dactilograma,nome masculino,dac·ti·lo·gra·ma
dactiloide,adjetivo,dac·ti·loi·de
dactilólobo,nome masculino,dac·ti·ló·lo·bo
dactilologia,nome feminino,dac·ti·lo·lo·gi·a
dactilológico,adjetivo,dac·ti·lo·ló·gi·co
dactilomancia,nome feminino,dac·ti·lo·man·ci·a
dactilomante,nome masculino,dac·ti·lo·man·te
dactilomante,nome feminino,dac·ti·lo·man·te
dactilomântico,adjetivo,dac·ti·lo·mân·ti·co
dactilonomia,nome feminino,dac·ti·lo·no·mi·a
dactilóptero,nome masculino,dac·ti·lóp·te·ro
dactiloscopia,nome feminino,dac·ti·los·co·pi·a
dactiloscópico,adjetivo,dac·ti·los·có·pi·co
dactiloteca,nome feminino,dac·ti·lo·te·ca
e,conjunção,e
e-book,nome masculino,e-book
e-mail,nome masculino,e-mail
e-zine,nome feminino,e-zi·ne
eandense,adjetivo,e·an·den·se
eandense,nome masculino,e·an·den·se
eandense,nome feminino,e·an·den·se
eanismo,nome masculino,e·a·nis·mo
eau-de-toilette,nome feminino,eau-de-toi·let·te
ebália,nome feminino,e·bá·li·a
ebanácea,nome feminino,e·ba·ná·ce·a
ebanáceo,adjetivo,e·ba·ná·ce·o
ebâneo,adjetivo,e·bâ·ne·o
ebanino,adjetivo,e·ba·ni·no
ebanista,nome masculino,e·ba·nis·ta
ebanista,nome feminino,e·ba·nis·ta
ebanite,nome feminino,e·ba·ni·te
ebanizar,verbo,e·ba·ni·zar
ébano,nome masculino,é·ba·no
ebenácea,nome feminino,e·be·ná·ce·a
ebenáceo,adjetivo,e·be·ná·ce·o
ébeno,nome masculino,é·be·no
ebionismo,nome masculino,e·bi·o·nis·mo
ebionita,adjetivo,e·bi·o·ni·ta
ebionita,nome masculino,e·bi·o·ni·ta
ebionita,nome feminino,e·bi·o·ni·ta
ébola,nome masculino,é·bo·la
ebonite,nome feminino,e·bo·ni·te
eborária,nome feminino,e·bo·rá·ri·a
eborário,nome masculino,e·bo·rá·ri·o
eborense,nome masculino,e·bo·ren·se
eborense,adjetivo,e·bo·ren·se
eborense,nome feminino,e·bo·ren·se
ebóreo,adjetivo,e·bó·re·o
ebriático,adjetivo,e·bri·á·ti·co
ebriativo,adjetivo,e·bri·a·ti·vo
ebriedade,nome feminino,e·bri·e·da·de
ebriez,nome feminino,e·bri·ez
ebrifestante,adjetivo,e·bri·fes·tan·te
ebrifestivo,adjetivo,e·bri·fes·ti·vo
ébrio,adjetivo,é·bri·o
ébrio,nome masculino,é·bri·o
ébrio,nome feminino,é·bri·o
ebrioso,adjetivo,e·bri·o·so
ebrirridente,adjetivo,e·brir·ri·den·te
ebulição,nome feminino,e·bu·li·ção
ebulidor,nome masculino,e·bu·li·dor
ebuliente,adjetivo,e·bu·li·en·te
ebuliometria,nome feminino,e·bu·li·o·me·tri·a
ebuliométrico,adjetivo,e·bu·li·o·mé·tri·co
ebuliômetro,nome masculino,e·bu·li·ô·me·tro
ebuliómetro,nome masculino,e·bu·li·ó·me·tro
ebulioscopia,nome feminino,e·bu·li·os·co·pi·a
ebulioscópico,adjetivo,e·bu·li·os·có·pi·co
ebulioscópio,nome masculino,e·bu·li·os·có·pi·o
ébulo,nome masculino,é·bu·lo
eburão,nome masculino,e·bu·rão
eburão,adjetivo,e·bu·rão
eburina,nome feminino,e·bu·ri·na
eburino,adjetivo,e·bu·ri·no
eburino,nome masculino,e·bu·ri·no
eburnação,nome feminino,e·bur·na·ção
ebúrneo,adjetivo,e·búr·ne·o
ebúrneo,nome masculino,e·búr·ne·o
eburnite,nome feminino,e·bur·ni·te
eburovice,adjetivo,e·bu·ro·vi·ce
eburovice,nome masculino,e·bu·ro·vi·ce
eburovice,nome feminino,e·bu·ro·vi·ce
ecálice,adjetivo,e·cá·li·ce
ecálice,nome masculino,e·cá·li·ce
ecálice,nome feminino,e·cá·li·ce
ecapa,nome feminino,e·ca·pa
écarté,nome masculino,é·car·té
ecartê,nome masculino,e·car·tê
ecato,nome masculino,e·ca·to
ecaudado,adjetivo,e·cau·da·do
écbase,nome feminino,éc·ba·se
ecbólade,nome feminino,ec·bó·la·de
ecbólico,adjetivo,ec·bó·li·co
ecbolina,nome feminino,ec·bo·li·na
ecceidade,nome feminino,ec·cei·da·de
ecdêmico,adjetivo,ec·dê·mi·co
ecdémico,adjetivo,ec·dé·mi·co
ecdisona,nome feminino,ec·di·so·na
ecdótica,nome feminino,ec·dó·ti·ca
ecdótico,adjetivo,ec·dó·ti·co
ecetrano,adjetivo,e·ce·tra·no
ecetrano,nome masculino,e·ce·tra·no
ecfonema,nome masculino,ec·fo·ne·ma
écfora,nome feminino,éc·fo·ra
ecfráctico,adjetivo,ec·frác·ti·co
écfrase,nome feminino,éc·fra·se
ecfrástico,adjetivo,ec·frás·ti·co
ecfrático,adjetivo,ec·frá·ti·co
echacorvos,nome masculino,e·cha·cor·vos
echalota,nome feminino,e·cha·lo·ta
echarpe,nome feminino,e·char·pe
écharpe,nome feminino,é·char·pe
echuabo,nome masculino,e·chu·a·bo
éclair,nome masculino,é·clairfã,nome masculino,fã
fá,nome masculino,fá
fã,nome feminino,fã
fabagela,nome feminino,fa·ba·ge·la
fabal,nome masculino,fa·bal
fabela,nome feminino,fa·be·la
fabiana,nome feminino,fa·bi·a·na
fabiano,adjetivo,fa·bi·a·no
fabiano,nome masculino,fa·bi·a·no
fabiforme,adjetivo,fa·bi·for·me
fabordão,nome masculino,fa·bor·dão
fabraterno,adjetivo,fa·bra·ter·no
